age_band,highest_education,total_sum_click,target
1,1,169,0
1,1,945,0
2,2,387,0
2,1,562,1
1,2,2677,0
1,1,493,1
1,2,1404,0
1,1,1275,0
1,1,720,0
2,1,333,0
2,1,2955,1
1,1,206,0
1,1,852,0
2,1,2464,0
1,1,2774,1
2,2,3830,1
1,1,622,1
2,2,988,1
1,1,799,1
1,1,1424,1
2,2,5430,0
1,1,277,0
1,1,227,0
1,2,1069,1
1,1,274,0
1,1,1864,0
1,2,595,1
1,1,1105,1
1,1,365,0
1,2,2483,1
1,1,578,0
1,1,245,1
1,1,188,1
1,1,133,0
2,1,238,0
1,1,304,0
2,2,609,0
1,2,152,0
2,1,8583,1
1,1,924,1
1,1,928,0
2,2,799,0
1,1,2203,0
2,1,2822,1
1,1,300,0
1,1,1583,0
2,1,1826,1
1,1,2120,0
1,1,244,0
1,2,540,0
1,1,847,1
1,1,2302,1
1,1,1802,0
1,1,344,0
1,1,133,0
1,2,423,1
1,1,28,0
1,1,450,0
2,1,411,1
2,1,6153,1
1,1,691,1
1,1,1381,1
1,1,1632,1
1,1,525,0
1,1,2534,1
1,2,544,0
1,1,985,1
2,1,1450,0
2,2,416,1
2,1,1241,0
1,1,603,0
1,1,4463,1
1,1,679,0
2,1,238,0
1,1,618,1
1,1,359,1
1,1,2824,1
1,2,1030,0
1,1,1769,0
2,2,1140,0
1,1,525,0
2,2,1493,0
1,1,1042,0
1,1,1217,1
1,1,175,0
1,1,2672,1
1,1,725,1
2,1,1179,1
2,1,5707,1
2,1,2572,1
1,1,2249,1
1,2,350,0
1,1,774,0
1,1,313,0
1,1,2862,1
2,2,3733,0
1,2,344,1
2,1,1584,1
2,3,179,0
1,1,540,0
1,1,277,0
1,1,36,0
1,1,3886,1
2,2,1112,0
2,1,140,1
1,1,62,0
1,1,1447,1
2,2,164,0
1,1,691,0
1,1,1129,1
2,1,478,1
1,2,1110,1
1,1,1301,1
2,1,692,1
1,1,594,0
1,1,2210,1
2,1,224,0
1,1,378,1
1,1,2222,1
1,1,464,1
1,1,460,0
1,1,1660,1
1,1,594,0
1,2,1236,0
1,1,1916,1
2,3,1628,1
1,1,202,0
2,1,990,1
1,1,1641,0
1,1,357,0
1,1,157,0
1,2,1412,1
1,1,679,0
2,1,2538,0
1,1,3204,1
1,2,983,0
2,1,2851,0
1,1,260,1
1,1,592,0
1,2,232,0
3,2,967,0
1,1,710,0
2,1,2019,1
1,1,5329,1
1,1,2961,1
2,1,3809,1
1,1,596,0
1,2,298,0
2,1,1227,1
1,1,1205,1
2,1,720,1
1,1,295,0
1,1,1411,0
2,1,547,0
1,2,795,0
1,1,1361,0
1,2,673,1
1,2,7,0
1,1,69,0
1,1,1410,1
1,1,912,1
1,2,267,0
2,1,538,1
3,1,2412,0
1,1,423,0
1,2,2784,0
1,2,244,0
1,1,1300,0
1,1,2386,0
1,1,1194,0
1,1,804,1
2,2,228,0
1,1,181,0
1,1,2426,1
2,1,447,0
2,2,1108,0
2,1,1768,1
1,1,14,0
2,1,1142,1
1,1,342,0
1,1,763,1
1,1,655,0
1,1,499,1
2,1,4426,1
2,2,3527,1
3,2,111,0
1,1,1004,0
1,1,2134,1
1,1,25,0
1,1,160,0
2,1,2581,0
1,1,648,0
2,1,810,0
1,1,1401,1
2,2,3679,1
2,2,2387,1
1,2,505,0
1,1,242,0
1,1,123,0
2,1,1339,1
2,1,2857,1
2,1,6126,1
1,1,1989,0
2,2,2973,0
1,2,1646,1
1,1,388,1
1,2,1176,1
1,1,422,1
1,1,2205,1
2,2,855,0
1,1,940,1
1,1,600,1
2,2,1741,1
1,1,2655,1
2,2,1868,0
1,1,1203,1
1,2,68,0
2,1,1042,0
1,1,732,0
2,2,2426,1
2,1,211,0
1,2,1688,0
1,1,1497,0
1,2,21,0
1,1,234,1
1,1,195,1
1,1,583,0
1,1,1996,0
1,3,4,1
2,1,1061,1
1,1,972,1
1,1,1095,1
1,1,37,0
1,1,4274,1
1,2,1103,1
1,1,193,0
1,2,3437,1
2,2,114,0
2,1,2444,1
1,1,1,0
2,1,1165,1
1,1,870,0
2,2,1244,1
1,1,500,1
1,1,1399,1
1,1,355,0
1,1,767,0
1,1,797,1
1,1,283,1
1,1,1795,0
1,1,1394,1
1,1,678,1
2,1,2495,1
1,1,2625,1
1,1,664,0
2,2,3220,1
2,3,106,0
1,1,1182,1
1,1,306,0
1,1,479,1
2,1,674,0
1,1,3110,1
1,1,682,1
1,1,2532,0
1,1,610,1
2,2,1860,0
2,1,3512,1
1,2,778,0
1,2,300,1
1,2,3729,1
1,1,3174,1
2,2,2197,1
1,1,110,0
2,1,2333,1
1,1,1361,0
2,1,735,0
2,1,5248,0
1,1,564,1
1,2,1443,1
1,1,1190,1
1,1,193,0
1,1,4639,1
1,1,887,0
1,1,1188,1
2,1,1399,1
1,1,1893,1
2,3,1872,0
1,1,2342,0
1,2,54,0
1,1,2098,1
1,2,6711,1
2,1,229,0
1,1,362,0
1,1,2018,0
1,1,71,0
2,1,2717,1
2,2,1533,1
2,1,573,1
1,1,804,1
2,1,582,1
1,1,1225,1
1,1,71,0
2,1,1513,1
1,1,2817,1
1,1,313,0
1,1,113,0
1,1,1240,0
1,1,15,0
2,2,456,1
1,1,335,0
1,1,118,0
1,1,584,0
1,3,734,0
1,2,540,1
1,2,1909,0
2,2,1336,1
1,1,913,1
2,1,2282,1
1,2,267,0
2,1,1985,0
1,1,638,1
1,2,764,0
1,1,2460,1
2,1,2389,1
2,1,1286,0
1,1,176,0
2,2,830,0
2,2,343,0
2,1,217,1
1,1,691,1
1,1,5534,1
1,1,949,1
1,1,248,0
1,1,518,0
1,1,415,1
1,1,562,0
2,1,1823,1
2,1,322,0
1,2,1899,0
1,1,410,0
1,1,157,0
2,2,227,0
1,1,686,1
1,1,749,1
1,1,395,0
2,2,2748,0
1,1,353,1
2,1,32,0
2,1,312,0
2,2,519,1
1,1,1017,1
1,1,257,0
2,1,1382,1
1,2,203,1
1,1,300,0
1,1,3348,1
2,1,535,1
1,1,59,1
2,1,1520,1
2,2,164,0
1,1,320,0
1,2,326,0
2,1,666,0
1,1,872,1
1,1,1383,1
1,2,747,0
1,1,168,0
1,1,474,0
2,1,3512,1
1,1,371,0
1,1,118,0
1,1,492,0
1,1,7619,1
1,1,15858,1
1,2,1317,1
1,2,1637,1
1,1,544,0
3,2,939,0
2,1,461,0
1,1,398,0
1,1,652,1
1,2,1055,1
2,1,941,0
2,2,1637,1
2,1,831,1
1,1,749,1
1,1,407,1
1,1,66,0
2,2,118,0
1,1,1373,0
1,2,1467,0
1,1,1556,0
1,1,356,0
2,1,1,0
1,1,952,0
1,1,150,0
1,1,647,0
1,1,246,0
1,1,1334,1
1,1,1411,1
1,1,179,0
1,3,645,1
1,1,328,0
1,1,2767,0
1,2,1625,1
1,1,550,1
1,1,648,1
1,2,1305,0
1,1,131,0
2,1,2120,0
1,1,776,0
1,1,269,1
1,1,995,0
1,2,1121,0
1,1,666,1
1,1,1157,1
1,1,99,0
1,1,900,0
2,2,29,0
1,2,100,0
2,1,825,1
1,1,683,1
1,2,1210,1
1,1,309,0
1,1,1541,1
1,2,674,1
1,2,599,0
1,1,4043,1
1,1,586,0
1,1,271,0
1,1,5099,1
1,1,780,1
1,2,1906,0
2,1,379,1
1,1,1393,1
2,1,288,1
2,1,3049,1
2,2,1201,1
1,1,362,0
1,1,470,0
2,2,4322,0
1,1,180,0
1,1,387,0
1,1,1558,1
2,1,460,0
1,1,710,0
1,1,1222,1
1,1,541,0
1,1,213,0
1,1,188,0
1,1,1706,0
2,1,651,0
1,1,2213,0
1,1,506,0
2,2,1747,0
2,1,414,1
1,2,513,0
1,1,185,0
1,1,1873,0
1,2,3122,1
2,2,954,1
1,1,716,1
2,2,641,0
1,2,3654,1
1,2,393,1
1,2,1664,0
1,1,368,0
1,1,1934,1
1,1,127,0
1,2,1467,0
2,2,408,0
1,1,2393,1
2,1,1413,1
1,1,377,1
1,1,1398,0
1,1,928,0
1,1,817,0
1,1,947,1
1,1,2525,1
2,1,4177,1
1,2,321,1
1,1,103,1
1,1,1256,0
2,2,242,0
2,2,323,0
1,1,791,1
2,2,1862,1
2,1,619,0
1,1,66,0
1,1,44,0
1,1,2152,1
2,2,951,0
2,2,900,0
1,1,386,1
1,1,2230,1
1,1,156,0
1,1,541,1
2,2,2890,1
2,1,395,1
1,1,395,0
2,1,746,0
1,1,2024,0
1,1,94,0
2,2,380,0
1,1,9,0
1,2,1504,1
2,1,955,1
1,1,159,0
2,1,1749,1
1,1,123,1
1,1,2218,1
2,2,1152,0
2,1,1703,1
1,1,543,1
2,2,2665,1
1,1,1641,0
1,1,1322,1
1,1,245,0
1,1,1065,1
1,1,2759,1
2,1,2838,1
1,1,4871,0
1,1,32,0
1,2,406,0
1,2,332,1
2,1,215,0
2,1,178,0
1,1,753,1
2,2,2394,0
2,2,501,1
1,2,536,0
1,1,112,0
2,1,2066,1
1,1,1337,1
2,2,974,1
1,2,153,0
1,2,380,1
1,1,666,0
1,1,1120,1
2,1,405,1
2,2,653,1
2,1,4217,1
1,1,3344,1
1,2,2702,1
2,1,1387,1
2,1,317,0
2,2,707,0
2,2,429,1
2,2,1152,0
1,1,1900,1
2,1,114,0
2,2,2502,1
1,1,10207,1
2,1,3393,1
1,1,243,1
1,1,170,0
2,2,272,0
1,1,2481,1
2,1,7706,0
1,1,21,0
1,1,335,0
1,1,2307,1
1,1,258,0
1,1,418,0
2,1,1110,1
1,1,1135,1
1,1,3744,1
1,1,2120,1
2,1,732,1
2,1,778,0
1,1,1483,1
1,2,1404,0
2,2,1567,0
2,1,100,0
2,1,1125,1
1,1,1639,1
1,1,6136,1
1,2,3476,1
1,1,3304,1
1,1,3964,1
2,1,1162,0
1,1,61,0
1,1,1210,1
3,2,2075,1
1,3,413,0
1,1,169,0
1,1,1426,1
1,1,409,1
1,1,1213,1
1,2,275,0
1,1,1424,1
1,1,810,1
1,1,717,1
1,2,1346,0
1,1,171,0
1,2,567,0
1,1,33,0
1,1,1373,0
1,1,2628,1
2,1,1801,1
1,1,2149,0
1,1,1527,0
1,1,5051,1
1,1,4469,1
2,2,2117,1
1,1,531,0
1,2,2298,1
1,1,1250,1
1,1,958,1
2,1,31,0
1,1,2158,1
2,1,4964,1
1,1,1411,0
1,1,676,1
1,1,1234,1
2,1,3867,0
1,2,730,0
1,1,1233,1
1,1,5099,1
1,1,2137,1
1,1,438,1
2,1,3155,1
1,2,1241,0
1,1,1037,0
1,1,3046,1
1,1,1161,0
3,2,19,0
2,1,2080,1
1,1,560,0
1,1,469,0
1,1,355,0
1,1,477,0
1,2,381,1
1,1,3023,1
2,1,201,0
1,1,166,0
2,2,1986,0
1,1,97,1
1,1,188,0
1,1,4898,1
2,2,1561,0
2,1,6786,1
1,2,2,0
2,1,1285,1
2,1,396,1
1,1,1665,1
2,3,137,0
1,2,984,0
1,1,289,0
1,1,1936,0
1,1,44,0
1,2,691,1
1,1,564,0
1,1,177,1
1,2,2951,1
1,1,847,0
1,1,1860,0
2,2,334,0
1,1,1140,1
3,2,179,1
1,2,5,0
1,2,107,0
1,1,377,0
1,1,249,1
1,1,919,1
1,1,2832,1
1,1,399,1
1,1,1989,0
2,1,566,1
2,1,3737,1
2,1,144,0
1,1,469,0
2,2,1174,0
1,1,669,0
1,1,1774,1
1,2,1332,1
1,1,704,1
1,2,3049,1
1,1,432,0
1,1,492,1
1,1,1116,1
1,1,3630,1
1,1,368,0
2,2,522,0
1,1,451,0
2,1,920,1
1,1,325,0
2,1,1203,0
2,2,4343,1
1,1,4393,1
2,1,1205,0
1,1,1296,1
1,1,337,1
1,2,805,1
1,1,231,0
1,1,131,0
2,2,784,1
1,1,1557,1
2,2,674,0
2,1,2607,1
1,1,425,1
1,1,926,0
1,2,1922,1
2,1,2103,1
2,1,1422,1
2,1,646,0
1,2,827,1
1,1,937,1
1,1,381,0
1,1,1488,0
1,1,1361,1
1,1,102,0
1,1,2323,0
1,1,277,0
2,2,2695,0
1,1,729,0
1,1,278,0
2,1,914,0
2,1,4487,0
1,2,472,1
2,1,205,0
1,1,407,0
1,1,623,1
2,1,661,1
1,1,3070,1
2,2,1067,0
2,1,1286,0
2,1,2771,0
1,2,940,1
1,1,549,0
2,1,1510,1
2,1,7163,1
1,1,3444,1
1,1,373,0
2,1,819,0
1,1,187,0
1,1,677,1
2,2,1764,1
1,1,4086,1
1,2,1437,1
1,2,855,0
1,2,1131,1
2,1,317,0
1,1,1740,1
1,1,434,1
1,1,1,0
1,2,986,0
1,1,1038,1
1,2,1873,1
1,1,548,0
1,1,474,0
1,2,1639,1
2,1,4851,1
2,2,6034,0
1,1,1054,1
1,1,401,0
1,1,2814,1
2,1,627,0
1,2,243,0
1,1,1068,1
2,1,472,1
1,1,3427,1
1,1,1992,0
1,1,41,0
1,1,322,1
1,1,1250,1
1,1,483,1
2,1,1455,0
1,1,4293,1
1,1,312,0
1,1,73,0
2,2,3582,1
1,2,2761,0
1,2,3552,1
1,1,172,0
1,1,151,0
2,2,290,0
1,1,1469,1
2,1,1361,1
1,1,2273,1
1,1,1866,1
2,2,4,0
1,1,651,1
2,2,343,0
1,1,200,0
1,1,276,0
2,1,907,1
2,1,1196,1
2,1,803,1
1,1,1469,0
1,1,310,0
2,1,7706,0
1,1,1316,0
1,1,266,0
2,1,1215,0
1,1,584,0
1,1,1270,0
1,1,600,1
2,1,87,0
1,2,3145,1
1,2,1986,1
1,2,163,0
2,1,430,1
1,1,3365,0
2,1,900,0
1,1,601,1
2,1,312,0
2,2,799,0
2,1,1226,1
1,1,10151,1
1,1,2584,0
1,1,5218,1
1,1,37,0
1,2,391,0
1,1,227,0
1,1,1537,1
1,1,106,0
1,1,474,0
1,1,3538,0
1,1,1869,1
2,2,708,0
1,1,778,1
1,1,258,0
2,2,741,0
2,1,283,0
1,2,1196,1
1,1,3,0
2,2,720,1
2,1,1373,1
2,1,387,1
2,1,449,1
1,1,262,1
2,1,1435,0
1,1,1300,0
1,1,151,0
1,1,3787,1
1,1,631,1
2,1,541,1
2,1,1162,0
1,1,652,0
1,2,488,0
2,1,1174,1
2,2,6034,0
2,3,2338,0
2,1,3115,0
2,1,277,0
2,1,6392,1
1,1,9164,0
1,2,3917,1
1,1,3116,1
1,2,1992,1
1,1,146,1
2,1,391,0
1,1,729,0
1,1,669,0
2,1,4212,1
1,1,305,1
2,1,1762,0
1,1,522,0
1,1,202,0
1,1,635,1
3,2,3161,1
1,1,49,0
2,1,1207,1
2,1,310,0
2,1,2105,0
1,1,2076,1
2,2,4447,1
1,1,502,1
2,2,1027,1
1,2,107,0
1,1,246,0
1,1,608,0
1,1,483,0
1,2,638,1
1,2,899,0
1,2,298,0
1,1,1168,0
1,1,357,1
1,1,302,1
1,1,2719,1
1,1,387,1
2,2,1190,0
1,2,545,1
1,1,38,0
2,1,3692,1
1,1,896,0
1,1,333,1
2,1,796,0
1,1,1099,1
1,1,115,0
2,1,2140,1
1,2,4298,0
2,1,302,0
1,1,115,0
1,1,231,0
1,1,1443,1
2,1,2290,1
1,1,1150,0
3,1,2927,0
1,1,595,0
1,2,7440,1
1,1,1592,0
2,2,446,0
1,2,1133,1
2,1,769,1
1,1,352,0
1,1,1866,1
2,1,973,0
1,1,1082,0
1,1,231,0
1,1,22,0
1,2,260,0
2,1,214,1
1,1,4774,1
2,1,119,0
2,1,411,0
1,2,551,1
2,1,3580,1
1,1,231,0
2,1,2881,1
1,2,668,1
1,1,1150,1
2,1,461,0
1,1,399,0
1,3,2062,1
2,2,4040,1
1,2,2993,1
2,1,1756,1
1,1,393,0
1,1,662,1
1,2,177,0
1,1,592,1
2,2,708,0
2,2,776,1
1,1,2628,0
1,1,248,1
1,1,2641,1
2,1,2044,0
1,2,154,0
1,1,430,0
1,1,513,0
2,1,531,0
1,1,685,1
1,2,1256,0
1,1,616,1
1,1,2094,1
1,1,1797,1
1,1,57,0
1,2,144,0
1,1,672,1
2,1,1021,1
1,1,1940,1
1,1,2991,1
1,1,953,0
1,1,2635,1
1,1,1571,1
1,1,922,0
2,1,1040,0
2,1,1068,1
1,1,182,0
1,1,233,0
1,1,2714,1
3,1,10464,1
1,2,194,0
1,2,1305,0
2,2,1082,0
1,1,3273,1
1,2,764,1
1,1,1300,1
1,1,393,0
1,1,199,1
1,2,991,1
1,1,813,0
2,2,1611,0
1,1,425,0
2,1,100,0
1,1,350,0
1,1,2052,1
2,1,3762,0
1,1,180,0
1,1,42,0
2,2,534,0
1,1,501,0
1,2,1660,1
2,1,7324,1
1,1,196,0
2,2,3221,1
2,2,1315,1
1,1,270,1
1,1,4530,1
2,2,580,0
2,2,125,1
1,1,244,0
1,1,136,0
2,1,381,0
1,1,119,0
1,1,404,0
1,1,1502,1
2,1,987,0
1,1,593,0
1,1,3922,1
2,2,834,1
2,3,4597,1
1,2,1167,1
1,1,2611,1
1,2,117,0
2,1,993,1
1,1,1653,0
1,2,56,0
1,2,725,0
2,1,1028,0
1,2,2761,0
1,1,3450,1
1,1,248,0
1,1,1090,0
1,1,1152,1
1,1,96,0
1,2,861,1
1,1,1198,1
1,1,2337,1
1,2,177,0
1,2,795,0
1,1,182,0
2,1,1853,1
2,2,388,0
2,1,1451,1
1,2,9046,1
2,1,3740,0
1,1,345,0
2,1,5781,1
1,1,514,0
1,1,1043,1
2,1,1550,1
1,2,1005,0
1,1,438,1
1,2,1082,0
1,1,1192,0
1,2,1593,1
1,1,503,1
1,1,1977,0
1,1,103,0
2,2,408,0
1,2,539,1
1,1,1233,1
1,1,2583,1
1,1,14,0
1,1,65,1
1,1,783,1
2,1,1086,0
1,1,263,0
1,1,2783,1
1,1,1493,1
2,2,2735,1
1,1,181,0
1,1,709,1
1,1,8,0
1,2,544,0
2,1,1975,1
1,1,1182,1
2,1,9623,1
1,1,3393,1
1,2,264,0
1,2,72,0
2,1,1445,1
2,1,341,0
1,1,576,0
1,1,311,0
1,1,1186,1
1,1,2641,0
1,1,2249,1
2,1,1834,1
1,1,118,0
2,1,2275,0
1,1,271,1
1,1,655,1
1,2,1157,1
2,1,595,1
1,1,3678,0
1,1,3949,0
2,1,767,1
1,1,951,1
1,1,1811,1
1,1,134,0
2,2,733,1
1,1,4810,1
2,1,1726,1
2,2,6379,1
1,1,591,1
1,2,681,0
1,1,679,0
2,1,1438,1
1,2,1493,1
1,1,248,0
1,1,3893,1
2,2,616,0
1,1,180,0
1,1,246,0
1,1,3220,1
1,2,72,0
1,1,410,0
1,2,5353,1
1,1,30,0
2,1,1401,0
1,1,769,1
1,1,35,0
1,1,387,0
1,1,875,0
1,2,3045,1
2,1,5563,0
1,1,182,0
1,1,800,0
1,1,306,1
2,1,1126,1
2,1,533,1
1,1,71,0
1,2,371,0
2,1,7938,1
2,1,4178,1
1,2,2892,1
2,2,7467,0
1,2,3063,0
1,1,2669,1
1,1,803,1
2,2,1130,1
1,2,2677,0
2,2,2177,1
1,1,718,0
2,1,2851,0
1,1,921,0
1,1,56,0
1,1,560,0
2,2,7618,0
2,1,1807,1
1,1,486,1
2,1,3456,1
1,1,822,0
1,2,3464,1
1,1,1763,1
1,1,907,0
1,2,1082,0
1,2,3286,1
1,2,1664,0
1,1,37,0
1,2,36,0
1,1,863,1
1,1,89,0
2,1,2822,1
1,2,148,0
2,2,3382,1
1,2,8208,1
1,1,3478,1
1,1,1320,1
2,1,3314,1
2,2,2537,1
1,1,3421,1
2,1,3925,1
1,1,4070,1
1,1,512,1
1,1,557,1
1,1,180,0
2,2,2802,1
1,1,2444,1
2,1,3945,1
1,1,884,1
1,1,1030,0
1,1,3,0
2,2,1515,1
1,1,179,0
1,2,54,0
1,1,106,0
1,1,3825,1
2,2,1102,1
1,1,345,0
1,1,106,0
1,1,110,0
2,2,189,0
1,1,182,0
1,1,209,0
1,2,775,0
1,1,3619,0
1,1,412,0
1,2,974,0
2,2,340,1
2,1,1164,1
1,1,1958,0
1,1,1150,1
1,1,1555,1
2,1,6060,0
1,1,3390,0
1,1,795,1
1,2,129,0
1,1,216,0
1,1,106,0
1,2,259,0
1,2,1367,0
1,1,432,0
1,1,893,0
1,2,488,0
1,1,319,0
1,1,1587,0
1,1,1772,1
1,1,729,0
1,1,1054,0
1,1,812,0
2,1,1706,0
1,2,158,0
1,1,1472,1
1,1,44,0
1,1,443,1
1,1,979,1
1,1,901,1
1,1,2948,1
1,1,2641,0
2,1,1053,1
1,1,169,0
1,1,486,0
2,2,561,0
1,2,427,0
1,1,690,0
1,1,259,0
1,1,297,0
1,1,320,0
1,1,2113,1
1,1,3619,0
1,1,893,1
1,1,1463,1
1,1,1419,1
2,1,1271,1
1,1,889,0
1,1,3324,1
2,1,342,0
1,1,1224,1
1,1,2713,1
1,1,540,0
1,1,1949,0
2,1,528,0
2,2,1873,1
2,1,1138,0
1,2,2378,1
1,1,1277,0
1,3,1355,1
1,1,1583,0
2,1,3797,0
2,1,5138,1
1,3,3861,1
1,2,741,0
1,1,528,0
2,1,2185,1
1,1,771,1
1,1,722,0
1,1,265,0
2,1,2581,0
1,2,1615,1
1,2,1756,1
1,1,1352,1
1,1,3463,0
1,2,18,0
1,1,2492,1
1,1,381,0
1,1,756,1
2,1,7505,1
1,1,58,0
1,1,853,0
1,2,721,1
1,1,501,1
1,1,725,0
1,2,1023,1
1,1,2106,0
2,1,3812,1
1,1,99,0
1,1,3721,1
2,2,1147,0
1,1,1591,1
1,1,500,0
2,2,314,0
1,1,511,0
2,1,638,1
2,1,3425,1
2,1,74,0
2,1,137,0
1,2,230,1
1,1,813,0
2,1,701,1
1,1,60,1
1,1,4072,1
1,1,590,1
2,2,18,0
1,2,1116,0
1,1,920,1
3,2,19126,1
2,2,376,0
1,2,579,0
1,1,1508,1
1,1,604,0
1,1,179,0
1,1,1619,1
2,1,6360,1
1,1,897,0
1,1,294,0
1,1,66,0
1,2,769,0
1,1,878,0
1,1,425,1
1,1,1733,1
1,1,377,0
1,1,1605,0
2,1,1454,1
1,1,1987,1
1,1,4155,1
1,2,3338,1
1,2,125,0
2,1,3174,1
1,1,542,1
2,1,140,0
1,1,22,0
3,2,7057,1
1,1,1140,1
1,1,1511,1
2,1,1995,1
2,1,904,1
2,1,237,1
2,1,1418,1
1,1,464,1
1,1,3228,1
1,1,3079,1
1,1,766,1
1,1,1042,0
1,1,312,0
1,1,873,1
1,1,347,1
2,1,576,1
1,1,2403,1
1,1,555,1
1,1,178,0
1,1,394,0
2,1,1288,1
1,2,1962,1
1,1,29,1
1,1,1263,0
1,1,262,0
2,1,295,0
1,1,976,0
1,1,2977,1
1,1,214,1
2,1,2390,1
2,1,199,0
1,1,1414,1
1,1,2595,1
2,1,12,0
1,1,2156,1
1,1,1290,1
1,1,1512,1
1,1,2571,1
1,1,474,1
1,1,214,0
2,1,1450,0
1,1,315,0
1,1,558,1
2,1,790,0
1,1,485,1
2,1,2339,1
1,1,1639,0
3,1,184,0
1,2,117,0
2,2,878,1
1,1,1137,1
1,1,144,0
1,1,21,0
1,1,1654,0
1,1,1110,0
2,2,2301,1
1,2,72,0
2,1,2433,0
2,1,747,1
2,1,1434,1
1,1,2520,0
1,2,138,0
1,1,1271,1
3,2,1695,1
1,2,3582,1
1,1,207,0
2,2,3169,1
1,1,106,0
1,2,1458,1
1,1,2207,1
1,2,438,0
1,1,1442,1
1,1,363,1
1,1,195,0
2,1,1762,0
1,2,543,0
2,1,2983,1
2,1,3664,1
1,3,970,1
1,1,496,0
1,1,1398,0
2,1,1919,0
2,1,518,1
1,1,144,0
1,1,111,1
2,1,103,0
1,1,1482,1
1,2,200,0
1,1,232,0
1,1,1383,0
1,1,1975,1
1,2,422,0
1,1,2241,0
1,2,1029,1
1,1,869,1
1,2,1059,1
2,1,931,1
1,1,1332,0
1,1,656,1
2,2,1892,1
2,2,359,0
1,1,79,0
2,3,106,0
2,2,2463,1
1,1,951,1
2,3,1441,0
2,1,685,1
2,1,594,1
2,2,2327,1
1,1,217,1
1,1,41,0
2,1,368,0
1,2,347,0
2,2,3726,1
2,2,561,0
1,2,58,0
2,2,3460,1
1,1,81,1
1,1,1673,1
1,2,2698,0
1,1,45,0
1,1,1801,1
1,2,346,0
2,1,652,1
1,1,370,1
1,2,452,1
1,1,1481,0
2,1,1934,1
2,2,2394,0
2,2,4407,1
1,1,460,0
1,1,1906,1
1,2,90,0
2,1,391,0
1,1,376,0
1,1,2710,1
1,1,132,1
1,1,1361,0
1,2,51,0
1,1,71,0
1,1,335,0
1,1,585,0
1,1,429,1
1,1,922,0
1,1,5001,1
1,1,441,0
1,1,275,0
1,1,357,0
1,1,2299,1
1,1,379,1
1,1,173,1
1,1,1565,1
1,2,540,0
1,1,214,1
1,1,151,0
1,2,498,0
1,1,638,0
1,1,1168,0
1,1,725,1
1,1,2029,0
1,1,666,1
1,2,1528,1
1,1,557,0
1,1,1067,1
2,1,149,0
1,1,2251,0
1,2,564,0
1,1,400,0
1,1,754,0
1,1,267,0
1,1,2055,1
1,1,2520,0
1,1,22,0
1,1,1439,1
1,1,501,0
2,2,711,1
1,1,2735,1
2,1,1556,1
1,2,1209,1
1,2,2097,1
2,1,379,0
2,1,922,0
2,3,4655,1
1,1,3296,1
1,1,64,0
1,1,124,1
1,1,1292,1
2,1,817,0
1,1,669,1
2,1,3778,1
2,1,383,1
1,1,648,0
2,1,1401,0
1,2,1588,0
1,1,328,1
1,2,126,0
2,1,488,0
1,1,888,0
1,1,571,1
1,1,148,0
1,1,276,0
2,1,2288,0
1,1,1166,1
2,2,1140,1
1,2,2386,1
1,2,148,0
1,1,1790,0
1,2,1157,1
1,1,4255,1
2,2,768,0
2,2,2591,1
2,2,225,1
2,2,435,1
1,2,1226,0
1,1,95,0
1,1,3609,1
2,2,6802,1
1,1,390,1
1,2,512,1
1,1,397,0
2,2,1040,1
1,1,14,0
1,1,2865,1
1,1,320,1
1,1,3732,1
1,2,922,0
1,1,172,0
2,2,1629,0
1,2,2677,0
2,2,5384,1
1,2,1550,1
1,1,3708,1
1,1,1740,1
1,2,3675,0
1,1,1086,1
1,1,2141,1
2,1,667,1
1,1,1151,1
1,1,805,1
1,1,563,0
1,2,629,1
2,1,2059,0
1,1,967,0
1,1,1714,1
1,1,1230,1
1,1,575,0
1,1,1009,1
1,2,276,1
1,1,5718,1
1,1,922,1
1,1,1321,1
1,1,950,1
1,1,90,0
1,2,4298,0
1,1,1407,1
1,1,257,0
1,2,157,0
1,1,424,1
1,1,293,1
1,2,3043,1
2,1,5795,0
1,1,411,1
2,1,498,0
2,2,554,0
2,1,488,0
2,2,1190,0
1,2,347,0
1,1,106,0
2,2,1025,0
2,1,2409,1
2,2,230,0
1,1,373,0
1,1,3651,1
1,1,256,0
1,1,266,0
1,1,62,0
1,1,263,0
1,1,518,1
1,1,482,1
1,1,66,0
2,1,1401,1
2,1,407,1
1,1,275,0
2,1,336,0
2,1,74,0
2,2,18,0
1,2,1882,1
1,1,2039,0
1,1,1773,1
1,2,1333,1
1,1,1169,1
2,2,292,1
1,1,628,1
1,1,3532,1
1,1,398,1
2,2,339,0
1,1,970,1
1,1,1383,0
1,1,174,0
1,1,215,0
1,1,838,0
1,2,606,0
1,2,1391,1
1,1,4278,1
1,1,3825,1
1,2,1081,0
1,1,604,0
2,2,516,0
1,1,437,0
2,1,441,0
1,1,1974,1
1,2,2194,1
1,1,79,0
1,1,402,0
1,1,1048,0
2,1,295,0
2,1,5610,1
1,1,1092,1
2,1,2464,0
1,1,1294,0
2,2,334,0
1,1,2704,1
1,1,42,0
1,1,395,1
1,1,289,1
1,1,1978,0
1,1,424,0
2,1,2185,1
2,2,814,1
1,1,191,0
2,2,955,0
1,1,280,0
1,1,2808,1
1,1,1711,0
1,1,1406,1
2,2,1299,1
2,1,103,0
1,1,747,1
